"","ID","Active","Interested","Excited","Strong","Irritable","Upset","Anxious","Sad"
"25",138,NA,NA,NA,NA,NA,NA,NA,NA
"26",139,NA,NA,NA,NA,NA,NA,NA,NA
"27",140,NA,NA,NA,NA,NA,NA,NA,NA
"28",143,0.0883883476483186,0.383148197982351,0.31298268311307,0.159628311958114,0.0172413793103453,0.125296912532316,0.109765789467645,0.149966553940645
"29",144,NA,NA,NA,NA,NA,NA,NA,NA
"30",145,NA,NA,NA,NA,NA,NA,NA,NA
"31",147,0.2458502412892,0.272352998433615,0.174795558790842,0.252114367887561,0.161572143855297,0.227858839289674,0.170560297632755,0.183372566213552
"32",148,NA,NA,NA,NA,NA,NA,NA,NA
"33",149,0.255809691246731,0.247030995217717,0.251457275908957,0.137421081555926,0.370846802815412,0.39148652964891,0.262436982647498,0.511344635972198
"34",151,0.21733315052976,0.212276406500785,0.196103692734352,0.339702379133997,0.172657581961029,0.260862879157887,0.263386175355365,0.194289406036305
"35",152,NA,NA,NA,NA,NA,NA,NA,NA
"36",154,0.107568802583828,0.14190190445464,0.125544136546724,0.184684169386037,0.340554624971834,0.192339776313991,0.142820203494339,0.115315078816478
"37",155,NA,NA,NA,NA,NA,NA,NA,NA
"38",157,0.158812734018226,0.20975270712671,0.271104112091019,0.197619004598581,0.135964612158962,0.151639475786246,0.0490440668624064,0.139292853365812
"39",158,NA,NA,NA,NA,NA,NA,NA,NA
"40",159,NA,NA,NA,NA,NA,NA,NA,NA
"41",161,0.231053354368762,0.257421367878608,0.265466577952208,0.161900373038685,0.178935071076755,0.218238014658973,0.232400832592223,0.124051273763368
"42",162,0.181046077541012,0.142106663763034,0.174146008058514,0.181764869098552,0.218386516561338,0.109968144373719,0.221294075560708,0.124881470222966
"43",163,0.24894833239559,0.191658538917038,0.124152644153247,0.172617351292402,0.193764506170511,0.226319248126788,0.0848083740998512,0.174201246781317
"44",164,NA,NA,NA,NA,NA,NA,NA,NA
"45",165,0.134603108548675,0.117577144205148,0.10439703090248,0.109911076703353,0.260586361040797,0.122835519453793,0.0918814798224534,0.0716836377899374
"46",166,NA,NA,NA,NA,NA,NA,NA,NA
"47",167,NA,NA,NA,NA,NA,NA,NA,NA
"48",168,0.092085116144628,0.0828102991090425,0.130052803342756,0.124923954293063,0.124852122036035,0.017423995954956,0.134740925254876,0.172292951049303
"49",170,NA,NA,NA,NA,NA,NA,NA,NA
"50",171,0.122369278374322,0.21335433510642,0.152388012991832,0.139210883566524,0.177016537017683,0.130989042096555,0.0889136315200456,0.0957432321109157
"51",172,NA,NA,NA,NA,NA,NA,NA,NA
"52",173,NA,NA,NA,NA,NA,NA,NA,NA
"53",174,0.260656777061339,0.135959958038789,0.128460462475818,0.144015639897712,0.0491436552572235,0.143213067277008,0.0382732772309871,0.210736143606697
"54",175,NA,NA,NA,NA,NA,NA,NA,NA
"55",176,0.0353553390593274,0.179463175192015,0.0883883476483185,0.168228360421185,0.242424279415243,0.25621188740962,0.181626763584005,0.0977280985694493
"56",178,0.166536407430928,0.146575492494482,0.245267710879357,0.286069812283645,0.30714155938264,0.2542605700851,0.221412369798979,0.25502757203879
"57",180,0.284049371777573,0.107355880501629,0.266193564835143,0.095264541508204,0.170784865706152,0.123235812398764,0.200765843598731,0.180986196622827
"58",181,NA,NA,NA,NA,NA,NA,NA,NA
"59",182,NA,NA,NA,NA,NA,NA,NA,NA
"60",183,0.31287474779934,0.209102737645478,0.209848635016786,0.122474471792883,0.147107622328377,0.200108527386777,0.183995049415226,0.187661990779996
"61",184,0.198952102229697,0.127132853919085,0.239895299505884,0.204413003791854,0.093260411349437,0.0623028931613025,0.244593006158986,0.143331108143217
"62",188,0.244430283203399,0.340664977896063,0.344718479592812,0.236290427678048,0.193657314690108,0.20737205532946,0.176112092764909,0.31056556914049
"63",190,NA,NA,NA,NA,NA,NA,NA,NA
"64",191,0.130425289923959,0.203211972581106,0.13796024638037,0.0941091092797558,0.118468667166947,0.176945696672577,0.19957687182078,0.147428732560374
"65",192,0.175324797222795,0.0981617624426115,0.0823641613700691,0.209120309968364,0.217750690069935,0.238620129028551,0.232907846943266,0.253596756819289
"66",193,NA,NA,NA,NA,NA,NA,NA,NA
"67",194,NA,NA,NA,NA,NA,NA,NA,NA
"68",195,0.215388887107348,0.272083062391023,0.298857591915817,0.213981356860728,0.274514683265997,0.292815746047911,0.506554171226785,0.299322354183531
"69",196,NA,NA,NA,NA,NA,NA,NA,NA
"70",197,0.1635848664515,0.0914682694005176,0.15892943705017,0.103891428285045,0.043046170722243,0.115384904740648,0.313202176263113,0.0680187511419783
"71",199,0.225488765771521,0.150155289333358,0.273343309254318,0.246169519762476,0.267003824601697,0.296841841806942,0.226771269016862,0.156487708544141
"72",200,NA,NA,NA,NA,NA,NA,NA,NA
"73",201,NA,NA,NA,NA,NA,NA,NA,NA
"74",202,0.195905580374771,0.141000415839285,0.189504330184875,0.0255155181539914,0.138529419008194,0.15127406938205,0.141517475486102,0.130284199966264
"75",203,0.238888803549681,0.114794401902033,0.0462731292946292,0.19715429314958,0.259595306381938,0.261072354531285,0.11467362806028,0.124819461935824
"76",206,NA,NA,NA,NA,NA,NA,NA,NA
"77",207,NA,NA,NA,NA,NA,NA,NA,NA
"78",208,NA,NA,NA,NA,NA,NA,NA,NA
"79",209,NA,NA,NA,NA,NA,NA,NA,NA
"80",210,NA,NA,NA,NA,NA,NA,NA,NA
"81",212,0.130866384357545,0.0172698370180445,0.196234012792081,0.136344694782883,0.17568450621389,0.109065497103767,0.0273115417844171,0.0511451790042684
"82",215,NA,NA,NA,NA,NA,NA,NA,NA
"83",216,0.243368195374235,0.0561038720404999,0.0138555929945708,0.109972250888883,0.45835067667675,0.20738110411407,0.216679485562206,0.1587675699004
"84",217,0.307382826771679,0.286490940219509,0.300878551648437,0.183280503456306,0.272318633880672,0.208684006171427,0.185581323252045,0.311204970497103
"85",219,NA,NA,NA,NA,NA,NA,NA,NA
"86",220,NA,NA,NA,NA,NA,NA,NA,NA
"87",221,NA,NA,NA,NA,NA,NA,NA,NA
"88",223,0.121242126909275,0.190801331755856,0.207187570763522,0.0774391208716234,0.288609262089228,0.182647174365358,0.289562871655751,0.171511432648823
"89",224,0.248942700861329,0.247522839478885,0.436462628943099,0.216566875140135,0.23063113865516,0.230408580234993,0.0840644430273733,0.125463934048569
"90",227,0.186501910127476,0.102868679615365,0.186528751024137,0.175109753568266,0.233725933859185,0.174144396493984,0.134075867413447,0.173884886198612
"91",228,NA,NA,NA,NA,NA,NA,NA,NA
"92",229,NA,NA,NA,NA,NA,NA,NA,NA
"93",230,NA,NA,NA,NA,NA,NA,NA,NA
"94",231,0.146351361237913,0.173771937262275,0.169386920772741,0.124910314932458,0.18756700009439,0.161640218480299,0.115329645999239,0.370719608075357
"95",234,NA,NA,NA,NA,NA,NA,NA,NA
"96",238,0.189927956662591,0.20444982209016,0.214870995765005,0.0391271099603086,0.169994472714795,0.0911760812992423,0.145696075549532,0.214274112328166
"97",240,0.133141163408868,0.113942810933156,0.203548191125491,0.115291206024077,0.102122826368069,0.0841841003215792,0.165163448430293,0.13339616683844
"98",243,0.169785056273883,0.118120353727342,0.109897187607295,0.160893978956075,0.0813399958294937,0.0641058898943196,0.111186194895556,0.0641058898943196
"99",244,0.157892010831005,0.215974077852522,0.190487821239138,0.189088590446179,0.282083244821573,0.119138032111405,0.163724196479957,0.18290506938675
"100",247,NA,NA,NA,NA,NA,NA,NA,NA
"101",249,0.147252070074638,0.155277388943253,0.182313664322999,0.161551675869934,0.0778201020964615,0.173174540739574,0.133664923586877,0.104117323065667
"102",250,0.212018405453659,0.196908258044224,0.26806920259539,0.12626032942283,0.399772859384358,0.302914659849527,0.0899689626275792,0.252948504877227
"103",251,NA,NA,NA,NA,NA,NA,NA,NA
"104",252,0.143347974740735,0.211325854580101,0.263432387998977,0.166564086963442,0.117551216214017,0.0790983291773383,0.192229423846345,0.0175369606955235
"105",253,0.181709825452515,0.0264292438138487,0.0442476346317004,0.0506165011214226,0.245214954728529,0.315456327299609,0.299246703976881,0.101115794796259
"106",254,0.11459393716533,0.183851455015272,0.186702932190365,0.150743894984574,0.152642042346121,0.162139975762378,0.104055043246309,0.215323183461232
"107",255,NA,NA,NA,NA,NA,NA,NA,NA
"108",256,NA,NA,NA,NA,NA,NA,NA,NA
"109",257,NA,NA,NA,NA,NA,NA,NA,NA
"110",258,NA,NA,NA,NA,NA,NA,NA,NA
"111",259,0.150030362546305,0.145786991287774,0.099991260590742,0.100012686838164,0.215054796718943,0.181433704559576,0.0935410639190191,0.135393915759264
"112",261,0.315029022669288,0.0408248290463863,0.0612372435695795,0.231418624768637,0.0686912784532155,0.205236626854845,0.222760124355224,0.100193511114351
"113",262,0.308578578793736,0.26581806918809,0.2304586656139,0.216264848155584,0.193227693739051,0.139593151022177,0.170119143889483,0.110184942539248
"114",263,0.253563478446355,0.268599176443243,0.179774756463174,0.11787407217789,0.163122829437286,0.0435342501491804,0.0303609375506605,0.121994340919918
"115",266,NA,NA,NA,NA,NA,NA,NA,NA
"116",267,NA,NA,NA,NA,NA,NA,NA,NA
"117",269,0.209689394053254,0.14172253417202,0.179446054942636,0.0885174566690153,0.113063585427924,0.124367835830874,0.114862891721755,0.120443253961081
"118",271,NA,NA,NA,NA,NA,NA,NA,NA
"119",272,0.248063126307172,0.190373340494018,0.196409361488028,0.205455190095917,0.120642541012352,0.124774401678706,0.154218222568246,0.214399689928916
"120",273,0.171625127125275,0.233350718658002,0.114503853097984,0.290738516844571,0.239660215607853,0.258564853322054,0.244614744115618,0.225766499174869
"121",275,NA,NA,NA,NA,NA,NA,NA,NA
"122",276,NA,NA,NA,NA,NA,NA,NA,NA
"123",277,NA,NA,NA,NA,NA,NA,NA,NA
"124",278,0.247973698914973,0.153633146671175,0.135782123660764,0.135304391026409,0.0571509551006703,0.11722661586544,0.139339126497108,0.081596220968516
"125",279,0.342862252566697,0.322976734304947,0.385228880552863,0.364306079991552,0.111597677692135,0.219544366289101,0.133692689590498,0.11225861114992
"126",280,NA,NA,NA,NA,NA,NA,NA,NA
"127",281,NA,NA,NA,NA,NA,NA,NA,NA
"128",283,NA,NA,NA,NA,NA,NA,NA,NA
"129",284,0.135629034688037,0.221694440996315,0.214773659675783,0.171943724848895,0.272305475705854,0.219303693388236,0.110154985685743,0.175937962939904
"130",287,NA,NA,NA,NA,NA,NA,NA,NA
"131",288,NA,NA,NA,NA,NA,NA,NA,NA
"132",289,0.0671180524825129,0.015625,0.112322721195819,2.8977671675841e-16,0.0729658781635737,0.0505144332745144,0.124177647021711,0.070341210531964
"133",290,0.253816304528279,0.308430810874775,0.170897478138068,0.243514201136797,0.39236863078149,0.300427263404641,0.472941693912252,0.250005486274769
"134",291,NA,NA,NA,NA,NA,NA,NA,NA
"135",297,NA,NA,NA,NA,NA,NA,NA,NA
"136",298,0.176134130384938,0.207442766352023,0.14099295010193,0.138277884090076,0.0930120765216177,0.0865373963373928,0.205291801321676,0.0974382856743666
"137",299,NA,NA,NA,NA,NA,NA,NA,NA
"138",301,0.144602610331048,0.230720713377915,0.18561582337751,0.124234943770293,0.0996145078530308,0.0504969824360337,0.276418501812764,0.177294164720638
"139",302,NA,NA,NA,NA,NA,NA,NA,NA
"140",303,0.0416666666667192,0.13028932666188,0.208333333332971,0.152777777777656,0.0277777777778134,0.118666718684944,0.11866671868498,0.393082547169269
"141",304,0.260892972331831,0.280620577692148,0.178678173211607,0.175173484649112,0.180108726307844,0.264372105897386,0.209701958191121,0.277707961547447
"142",305,NA,NA,NA,NA,NA,NA,NA,NA
"143",306,NA,NA,NA,NA,NA,NA,NA,NA
"144",308,0.110286713607275,0.171938972843302,0.225481405016481,0.164338012002885,0.316055709697598,0.110655116972883,0.394834041799004,0.0873946595681247
"145",309,0.350386583523243,0.147314117865571,0.400255437035108,0.182745727867766,0.255154115730928,0.428138646953849,0.292038168986056,0.242652999299283
"146",310,NA,NA,NA,NA,NA,NA,NA,NA
"147",312,0.232856513551377,0.200461699981557,0.298875156689328,0.134245636933936,0.0875654557019872,0.114861058615205,0.0925652522905341,0.0787155783825475
"148",313,0.141400687429595,0.0249464075952704,0.132291248770804,0.174965895772675,0.175031322900871,4.93262652945248e-11,0.111794684876903,0.160127568262929
"149",314,NA,NA,NA,NA,NA,NA,NA,NA
"150",317,NA,NA,NA,NA,NA,NA,NA,NA
"151",318,0.341196725723119,0.207455391808026,0.396337302448765,0.207358007836016,0.296560463826924,0.220478376085636,0.181152778653388,0.133197846481624
"152",319,NA,NA,NA,NA,NA,NA,NA,NA
"153",320,NA,NA,NA,NA,NA,NA,NA,NA
"154",322,NA,NA,NA,NA,NA,NA,NA,NA
"155",323,NA,NA,NA,NA,NA,NA,NA,NA
"156",324,NA,NA,NA,NA,NA,NA,NA,NA
"157",325,NA,NA,NA,NA,NA,NA,NA,NA
"158",326,0.123633485237539,0.128554988475235,0.13286222698802,0.130047487553611,0.104066504582295,0.127178357907034,0.176633465984898,0.189361507085687
"159",327,NA,NA,NA,NA,NA,NA,NA,NA
"160",328,NA,NA,NA,NA,NA,NA,NA,NA
"161",330,0.291137267360431,0.200210791438872,0.278455374207454,0.231788655252649,0.286400761425622,0.231536459468531,0.176863580729632,0.245609579195247
"162",331,0.147313912747197,0.0833333333333333,0.133398421613184,0.131761569173682,0.178348074602127,0.18298126367785,0.174304172194599,0.259253354052173
"163",333,0.213957812438897,0.128971013732124,0.215686821491816,0.152799082421114,0.0886524353487165,0.12427599102357,0.133005537379955,0.188173576334664
"164",335,NA,NA,NA,NA,NA,NA,NA,NA
"165",336,NA,NA,NA,NA,NA,NA,NA,NA
"166",337,0.0410276285399611,0.107066750302978,0.115443370673908,0.0724303764122267,0.0878184475620576,0.0913623285087495,0.136540308966463,0.137486380216894
"167",338,0.308110646819774,0.285227315062904,0.24842216018237,0.337227994933182,0.207180798169321,0.198742446854642,0.149272114950869,0.10987576053107
"168",339,NA,NA,NA,NA,NA,NA,NA,NA
"169",340,0.326725212631902,0.273864267568062,0.381577315500649,0.349136657433515,0.216500665264571,0.158915226145146,0.216247733094771,0.18705882548238
"170",341,NA,NA,NA,NA,NA,NA,NA,NA
"171",342,0.267857142857143,0.0874817765279706,0.263052140404576,0.220157642963178,0.159719141249985,0.152571495452099,0.185576872239523,0.168463948786725
"172",345,0.248267849477565,0.20375463678025,0.272502545417527,0.249921378059153,0.187665814746924,0.229810246137922,0.198463601321733,0.208671192649871
"173",347,NA,NA,NA,NA,NA,NA,NA,NA
"174",348,NA,NA,NA,NA,NA,NA,NA,NA
"175",349,NA,NA,NA,NA,NA,NA,NA,NA
"176",350,NA,NA,NA,NA,NA,NA,NA,NA
"177",351,NA,NA,NA,NA,NA,NA,NA,NA
"178",352,NA,NA,NA,NA,NA,NA,NA,NA
"179",353,0.261536888360642,0.245315957279134,0.315934998566519,0.241895509648733,0.195814675989496,0.024029352109609,0.369261522522752,0.111780577737413
"180",354,NA,NA,NA,NA,NA,NA,NA,NA
"181",357,NA,NA,NA,NA,NA,NA,NA,NA
"182",359,0.309718757433427,0.267673621512917,0.239945145533127,0.275379897292145,0.334063114355718,0.245476551163959,0.382192565640997,0.232531975153393
"183",360,NA,NA,NA,NA,NA,NA,NA,NA
"184",361,0.480543810152151,0.381677404834052,0.470617016485913,0.169537462596971,0.389056748603937,0.311300773921464,0.326667769391838,0.53960027706355
"185",362,NA,NA,NA,NA,NA,NA,NA,NA
"186",363,NA,NA,NA,NA,NA,NA,NA,NA
"187",365,0.147935123378164,0.132673978227199,0.273496578984602,0.149651456126619,0.0962627790123275,0.138890502026002,0.167470514014277,0.176155630277159
"188",366,NA,NA,NA,NA,NA,NA,NA,NA
"189",367,0.121493092394554,0.300408484250523,0.424027378628979,0.208607240692834,0.245580498721872,0.263329410588775,0.116254933339332,0.32479736300337
"190",368,NA,NA,NA,NA,NA,NA,NA,NA
"191",370,NA,NA,NA,NA,NA,NA,NA,NA
"192",371,0.238311574019469,0.0516314220948302,0.10376599470349,0.176294871328705,0.319458522400822,0.231840462387392,0.205569937037998,0.188422287906398
"193",372,NA,NA,NA,NA,NA,NA,NA,NA
"194",373,0.237856619701658,0.205627615918734,0.309408412883141,0.18310446823599,0.225696839296414,0.292502111490473,0.300305822150374,0.320709989955862
"195",374,NA,NA,NA,NA,NA,NA,NA,NA
"196",377,0.417312207423462,0.317673987926897,0.200074703997687,0.343090380243136,0.261719712805925,0.0903855734965302,0.0961535668953945,0.173570420178514
"197",379,NA,NA,NA,NA,NA,NA,NA,NA
"198",382,0.288748333845911,0.340445884648881,0.25974385165753,0.328816482888676,0.0237448210789806,0.222004806936033,0.355987554432719,0.254049383709972
"199",386,0.323909528519531,0.198163105970178,0.487569132802547,0.468000394183423,0.30528204836797,0.131557193695066,0.23973402530641,0.189329156802448
"200",388,NA,NA,NA,NA,NA,NA,NA,NA
"201",390,NA,NA,NA,NA,NA,NA,NA,NA
"202",391,0.243260785558056,0.108068242853623,0.21124873191871,0.178478249280533,0.165060106132266,0.113899798382845,0.250927664239468,0.207398234474785
"203",392,NA,NA,NA,NA,NA,NA,NA,NA
"204",393,NA,NA,NA,NA,NA,NA,NA,NA
"205",394,NA,NA,NA,NA,NA,NA,NA,NA
"206",395,NA,NA,NA,NA,NA,NA,NA,NA
"207",396,NA,NA,NA,NA,NA,NA,NA,NA
"208",399,NA,NA,NA,NA,NA,NA,NA,NA
"209",400,NA,NA,NA,NA,NA,NA,NA,NA
"210",401,NA,NA,NA,NA,NA,NA,NA,NA
"211",402,0.111076000149509,0.197978284163425,0.0557034567487563,0.123600661498503,0.245027942190871,0.183102857829894,0.204896211966342,0.158724635556382
"212",403,NA,NA,NA,NA,NA,NA,NA,NA
"213",407,0.115384615384615,0.139008002834625,0.126104587005808,1.66533453693773e-16,1.66533453693773e-16,0.111306124065291,0.00961538461538475,0.0673076923076922
"214",408,NA,NA,NA,NA,NA,NA,NA,NA
"215",409,NA,NA,NA,NA,NA,NA,NA,NA
"216",410,NA,NA,NA,NA,NA,NA,NA,NA
"217",411,0.401174237273765,0.242283825691406,0.326345373571268,0.273392545471175,0.19892420210638,0.244085165768903,0.181986173907771,0.135732388240641
"218",412,NA,NA,NA,NA,NA,NA,NA,NA
"219",413,NA,NA,NA,NA,NA,NA,NA,NA
"220",415,0.331536808083224,0.238765386290267,0.291349579308747,0.169227178433111,0.248433853219861,0.351888306892333,0.220840056590166,0.236782567372402
"221",417,NA,NA,NA,NA,NA,NA,NA,NA
"222",418,NA,NA,NA,NA,NA,NA,NA,NA
"223",419,NA,NA,NA,NA,NA,NA,NA,NA
"224",420,0.175845796354861,0.231711999075634,0.267950123687707,0.252689995625902,0.0566480842673378,0.114093380952239,0.0779154436388514,0.14249026151846
"225",421,NA,NA,NA,NA,NA,NA,NA,NA
"226",423,0.10668004105314,0.124349497553562,0.0805900587595305,0.090731897082741,0.337126286688724,0.476498154612046,0.374271136911514,0.428406429647286
"227",424,NA,NA,NA,NA,NA,NA,NA,NA
"228",425,NA,NA,NA,NA,NA,NA,NA,NA
"229",427,0.224521137694442,0.149852504936797,0.132306594085553,0.125805140177207,0.253538381861043,0.143584742803503,0.0932862546109793,0.192600397499081
"230",428,0.145824523985507,0.275808110181555,0.293692481334964,0.183097599999568,0.446083493416759,0.312797728161615,0.102600499904589,0.361942439048543
"231",429,NA,NA,NA,NA,NA,NA,NA,NA
"232",431,0.227077063300073,0.21659343765189,0.202041560528433,0.140125954714204,0.524101473694396,0.215390978866988,0.119379545176436,0.358375843485609
"233",432,NA,NA,NA,NA,NA,NA,NA,NA
"234",433,NA,NA,NA,NA,NA,NA,NA,NA
"235",434,NA,NA,NA,NA,NA,NA,NA,NA
"236",435,0.171235626837884,0.12026096939896,0.177403746196062,0.11002865706504,0.109111186813926,0.163663417676994,0.119589964019006,0.221899126442952
"237",436,0.185279641601666,0.0722910446399758,0.116336417075623,0.124707479426421,0.115262974637654,0.0971190252633562,0.0857284668740495,0.135904431902713
"238",437,NA,NA,NA,NA,NA,NA,NA,NA
"239",439,0.141421355230767,0.122474487139159,0.111803398401257,0.18027756163138,0.132287564839789,1.89198900990561e-09,0.0500000022001986,0.100000001576352
"240",441,NA,NA,NA,NA,NA,NA,NA,NA
"241",442,0.310261818054808,0.314168538976039,0.239685539828432,0.239343729252895,0.0939173398864465,0.336683630552739,0.241318185362149,0.353294716579047
"242",443,NA,NA,NA,NA,NA,NA,NA,NA
"243",444,NA,NA,NA,NA,NA,NA,NA,NA
"244",445,NA,NA,NA,NA,NA,NA,NA,NA
"245",449,NA,NA,NA,NA,NA,NA,NA,NA
"246",450,NA,NA,NA,NA,NA,NA,NA,NA
"247",451,NA,NA,NA,NA,NA,NA,NA,NA
"248",453,NA,NA,NA,NA,NA,NA,NA,NA
"249",454,NA,NA,NA,NA,NA,NA,NA,NA
"250",455,0.287141444032652,0.160112496410901,0.182308324073932,0.231908458066962,0.198569575531281,0.19312792245195,0.126355527192746,0.170552538828988
"251",456,NA,NA,NA,NA,NA,NA,NA,NA
"252",457,NA,NA,NA,NA,NA,NA,NA,NA
"253",458,NA,NA,NA,NA,NA,NA,NA,NA
"254",461,NA,NA,NA,NA,NA,NA,NA,NA
"255",462,NA,NA,NA,NA,NA,NA,NA,NA
"256",463,NA,NA,NA,NA,NA,NA,NA,NA
"257",464,NA,NA,NA,NA,NA,NA,NA,NA
"258",465,NA,NA,NA,NA,NA,NA,NA,NA
"259",470,0.237564105740159,0.261123702849134,0.182086190144114,0.245143672900502,0.135814238061045,0.0833082648293994,0.135702564318051,0.027769408244456
"260",471,NA,NA,NA,NA,NA,NA,NA,NA
"261",472,0.189162295372625,0.164527338101116,0.15268541153052,0.226505737149636,0.139733984033623,0.0370919692567973,0.191226601288752,0.0552548500134316
"262",473,NA,NA,NA,NA,NA,NA,NA,NA
"263",474,0.174312605282706,0.269416406078245,0.157271549763659,0.171327846203258,0.298537248034849,0.278224698248739,0.308046234560345,0.111475684297594
"264",475,NA,NA,NA,NA,NA,NA,NA,NA
"265",479,0.32335463472055,0.149659069983604,0.227554546014527,0.168929152615319,0.197462159570149,0.120849851368501,0.184284970865018,0.111848612540862
"266",480,0.15585924700023,0.279547241169035,0.28139679717864,0.166662930509406,0.111205998429292,0.0277464222536426,0.147603668438879,0.0840379404927284
"267",481,NA,NA,NA,NA,NA,NA,NA,NA
"268",482,0.118672155057909,0.176313518609553,0.0867852130851705,0.121859752614757,0.15717226825543,0.17483373084817,0.125134860683831,0.128762377096495
"269",483,0.212051501265483,0.277601555396635,0.251462911204975,0.239038824268231,0.222667907390009,0.39262222973969,0.178572671671101,0.308745218711811
"270",484,NA,NA,NA,NA,NA,NA,NA,NA
"271",485,0.141303089764407,0.251092746255779,0.169099405607539,0.140245846002891,0.118056045458612,0.0891548468845403,0.267064246908007,0.0891548951796986
"272",486,NA,NA,NA,NA,NA,NA,NA,NA
"273",488,NA,NA,NA,NA,NA,NA,NA,NA
"274",489,NA,NA,NA,NA,NA,NA,NA,NA
"275",490,NA,NA,NA,NA,NA,NA,NA,NA
"276",491,NA,NA,NA,NA,NA,NA,NA,NA
"277",492,0.126496841009168,0.218493761838063,0.154124267531268,0.266500464384699,0.28306196015939,0.211647605058554,0.224220747605298,0.389411005448257
"278",493,NA,NA,NA,NA,NA,NA,NA,NA
"279",497,0.112939784211178,7.7715611723761e-16,0.138088834345137,7.7715611723761e-16,0.236310211522458,0.165630387189965,0.194956200491784,0.0837626681344544
"280",500,0.278394729721516,0.101870661176637,0.267965604357495,0.180813283634188,0.0710409791763054,0.0291836106605979,0.0943828740466511,0.101439752706926
"281",501,0.277462488520667,0.285190346023948,0.304523720539596,0.174498760169758,0.0985557830849662,0.0735959049296089,0.182162378814188,0.143248741134466
"282",502,NA,NA,NA,NA,NA,NA,NA,NA
"283",503,NA,NA,NA,NA,NA,NA,NA,NA
"284",504,0.09375,0.164372227479786,0.0954703269782467,0.204124145231931,0.147681738320394,0.157288217401474,0.118310590537506,0.128847050800552
"285",505,0.255562540453392,0.090909117954285,0.227272636685167,0.251030931859008,0.113636254584923,0.125515455453887,0.161507620668757,0.137307347360279
"286",506,NA,NA,NA,NA,NA,NA,NA,NA
"287",507,NA,NA,NA,NA,NA,NA,NA,NA
"288",508,NA,NA,NA,NA,NA,NA,NA,NA
"289",509,NA,NA,NA,NA,NA,NA,NA,NA
"290",510,NA,NA,NA,NA,NA,NA,NA,NA
"291",511,NA,NA,NA,NA,NA,NA,NA,NA
"292",512,0.298236057410812,0.17637953603161,0.208004883511061,0.181144716656856,0.304887308907221,0.210226663528766,0.228117507829038,0.183624426421426
"293",514,NA,NA,NA,NA,NA,NA,NA,NA
"294",515,0.224214824512602,0.186338998563272,0.166666667195988,0.142074388491127,0.152747115469168,0.128011018554011,0.216617088557043,0.292966265455771
"295",519,NA,NA,NA,NA,NA,NA,NA,NA
"296",520,0.281228486970812,0.223951593420998,0.28122857588543,0.114530721854352,0.255344006761706,0.124226012480598,0.205066987013693,0.0196418601096824
"297",521,0.203428698069728,0.318109008570915,0.106771233020823,0.0880623143744979,0.106966809718265,0.333293144052566,0.525567435613985,0.256459479188322
"298",524,0.40846265160763,0.408923102524282,0.29776702923641,0.383524893314907,0.241536789626605,0.222012419553421,0.211529510315193,0.260024735188693
"299",526,0.0836769774029338,0.0833333333333334,0.0757575757575758,0.123091490979333,0.136363636363636,0.0987757940182221,0.120022572104203,0.137620470640795
"300",527,NA,NA,NA,NA,NA,NA,NA,NA
"301",528,NA,NA,NA,NA,NA,NA,NA,NA
